rep,country,sitc,sitc_desc,BIS2000,BIS2005,BIS2010,BIS2015,BIS2020,BIS2021,BIS2022,BIS2023
056,Belgium,001,Live animals chiefly for food,.15468931,-.016150817,.16348128,.21710478,.20920245,.19655293,.13421199,
056,Belgium,011,"Meat and edible meat offal, fresh, chilled or frozen",.21089499,.078790031,.25878182,.30803052,.1213155,.096843146,.060784861,
056,Belgium,012,"Meat and edible meat offal, in brine, dried, salted or smoked",.15141535,-.011679175,.18553847,.11642882,.15365839,.064564772,.032891136,
056,Belgium,014,"Meat and edible meat offal, prepared, preserved, nes; fish extracts",.42028192,.25087959,.29089093,.3409169,.24812473,.19399956,.13315743,
056,Belgium,022,Milk and cream,.47122034,.34647742,.3524473,.46175793,.46277371,.43767828,.42762175,
056,Belgium,023,Butter,.61096382,.53359538,.61804587,.67217636,.67737955,.65762395,.61633414,
056,Belgium,024,Cheese and curd,.13301225,.044022273,.03265281,.25723377,.19248228,.13020346,.031625837,
056,Belgium,025,"Eggs, birds', and egg yolks, fresh, dried or preserved",.41458032,.088852987,.31781036,.4022958,.36394978,.30571765,.23825824,
056,Belgium,034,"Fish, fresh, chilled or frozen",-.52881074,-.48368376,-.52229238,-.60181195,-.61423922,-.66273034,-.7565468,
056,Belgium,035,"Fish, dried, salted or in brine; smoked fish",-.73004824,-.76503813,-.57423711,-.48087779,-.2735543,-.2520732,-.25801295,
056,Belgium,036,"Crustaceans and molluscs, fresh, chilled, frozen, salted, etc",-.42764542,-.27992544,-.20477846,-.3539387,-.42746136,-.48452184,-.45375761,
056,Belgium,037,"Fish, crustaceans and molluscs, prepared or preserved, nes",-.51331186,-.4401361,-.32653588,-.39606792,-.44394627,-.42256126,-.43225145,
056,Belgium,041,"Wheat and meslin, unmilled",-.47197598,-.55489361,-.56391609,-.4040173,-.55239958,-.61953062,-.77655399,
056,Belgium,042,Rice,-.23679005,-.31617808,-.00069478707,.0061615766,.015578503,-.026233109,-.10213161,
056,Belgium,043,"Barley, unmilled",-.3669557,-.28852868,-.14967307,-.42731529,-.48206055,-.69215769,-.84447134,
056,Belgium,044,"Maize, unmilled",-.8808108,-.76301068,-.69935793,-.65310657,-.52924401,-.55743319,-.67939818,
056,Belgium,045,"Cereals, unmilled",-.58546859,-.6464209,-.61990458,-.5518834,-.23258051,-.34697017,-.56463468,
056,Belgium,046,Meal and flour of wheat and flour of meslin,.44952756,.15996017,.61569726,.28890243,.017019574,-.012261101,-.13555735,
056,Belgium,047,Other cereal meals and flour,-.072202519,-.59736323,-.3583822,.34967917,.19779542,.2312413,.15944149,
056,Belgium,048,"Cereal, flour or starch preparations of fruits or vegetables",.43664214,.36219609,.46919945,.47351101,.32135707,.34384456,.30889851,
056,Belgium,054,"Vegetables, fresh or simply preserved; roots and tubers, nes",.13905364,.051653925,.46983263,.5297187,.34160975,.31288734,.17526782,
056,Belgium,056,"Vegetables, roots and tubers, prepared or preserved, nes",-.11814927,-.1382241,.25656554,.15169396,-.17259717,-.14728743,.031056613,
056,Belgium,057,"Fruit and nuts, fresh, dried",.044750612,-.027601529,.096227989,-.09382052,-.23430568,-.27054083,-.26740888,
056,Belgium,058,"Fruit, preserved, and fruits preparations",.18454088,.094175585,.13887194,.20932141,-.015762921,.058082394,.029660979,
056,Belgium,061,Sugar and honey,.29566029,.18812844,-.016508924,.042696215,-.11444607,-.12557486,-.27357525,
056,Belgium,062,"Sugar confectionery and preparations, non-chocolate",.10009978,.1970077,.45027122,.47425535,.39800942,.35698596,.23866194,
056,Belgium,071,Coffee and coffee substitutes,.097339764,.046752125,-.034720127,-.2534245,-.19175602,-.22162552,-.30358598,
056,Belgium,072,Cocoa,.053261254,.1096275,-.39594254,.13209228,-.068385676,-.044735227,-.11795857,
056,Belgium,073,"Chocolate and other preparations containing cocoa, nes",.62755156,.56926066,.60951781,.63779891,.53335941,.52529979,.4550176,
056,Belgium,074,Tea and mate,-.12052101,-.16634852,-.027420167,-.19423166,-.72019756,-.72036755,-.73239523,
056,Belgium,075,Spices,-.62111229,-.62286985,-.57073605,-.56388921,-.57531047,-.51768798,-.4989821,
056,Belgium,081,Feeding stuff for animals (not including unmilled cereals),.25562215,.05530699,.2312579,.31050456,.25952861,.19415329,.11989553,
056,Belgium,091,Margarine and shortening,.53028929,.52472591,.74783379,.7765829,.55437058,.61900043,.60238922,
056,Belgium,098,"Edible products and preparations, nes",.12982427,.077499241,.23416387,.30156037,.37140098,.35083455,.32126647,
208,Denmark,001,Live animals chiefly for food,.45312631,.57624608,.7639637,.80875295,.83015937,.80999327,.7949124,
208,Denmark,011,"Meat and edible meat offal, fresh, chilled or frozen",.79038978,.72944647,.70259351,.68551099,.63075888,.63376313,.61350894,
208,Denmark,012,"Meat and edible meat offal, in brine, dried, salted or smoked",.90715349,.8113178,.82768452,.76951867,.65656906,.70910889,.72950315,
208,Denmark,014,"Meat and edible meat offal, prepared, preserved, nes; fish extracts",.80094236,.68703616,.62354928,.65501976,.60111666,.59009993,.60380018,
208,Denmark,022,Milk and cream,.5244323,.48849967,.4838841,.49940711,.48112762,.46243629,.44504556,
208,Denmark,023,Butter,.72832119,.76427573,.70164335,.7036019,.70608276,.7167539,.72597957,
208,Denmark,024,Cheese and curd,.83343661,.7996797,.72132546,.78059816,.73836589,.74653351,.74227428,
208,Denmark,025,"Eggs, birds', and egg yolks, fresh, dried or preserved",.39867213,.027670551,.15328857,.068464249,.19630122,.20927431,.41733757,
208,Denmark,034,"Fish, fresh, chilled or frozen",.68197227,.64509505,.68597841,.68790716,.74349719,.75753069,.73721004,
208,Denmark,035,"Fish, dried, salted or in brine; smoked fish",.82665259,.80429876,.84534633,.8147077,.7572282,.77062225,.78488636,
208,Denmark,036,"Crustaceans and molluscs, fresh, chilled, frozen, salted, etc",.49455145,.49825633,.58907139,.53623247,.55186427,.54998344,.56563646,
208,Denmark,037,"Fish, crustaceans and molluscs, prepared or preserved, nes",.68609852,.68774807,.72138947,.68357229,.56095457,.57772231,.57556552,
208,Denmark,041,"Wheat and meslin, unmilled",.024485465,-.26478443,.30369958,.16864784,-.060135651,-.18843816,-.29344174,
208,Denmark,042,Rice,-.84077203,-.8777988,-.84316307,-.80654603,-.82567847,-.83860195,-.8265084,
208,Denmark,043,"Barley, unmilled",.72319728,.42586732,.75858706,.77765346,.61207187,.65906399,.47616324,
208,Denmark,044,"Maize, unmilled",-.98439986,-.97858989,-.92340678,-.69752288,-.7051478,-.839127,-.87108874,
208,Denmark,045,"Cereals, unmilled",.25431934,-.68074709,.31641081,-.41817027,-.047558755,-.1089097,.0075111571,
208,Denmark,046,Meal and flour of wheat and flour of meslin,-.14282888,-.87081128,-.39068285,-.58209056,-.76389045,-.67998445,-.73706931,
208,Denmark,047,Other cereal meals and flour,-.63620275,-.60985833,-.66651326,-.57819003,-.45868534,-.29828417,-.15274906,
208,Denmark,048,"Cereal, flour or starch preparations of fruits or vegetables",.49968621,.42589858,.30869251,.51602978,-.019130237,.0037969472,-.030156037,
208,Denmark,054,"Vegetables, fresh or simply preserved; roots and tubers, nes",-.6664775,-.65274471,-.40044248,-.43338954,-.37212056,-.37551466,-.37899414,
208,Denmark,056,"Vegetables, roots and tubers, prepared or preserved, nes",-.36934626,-.44483465,-.2800163,-.35986707,-.31923038,-.23064086,.14763744,
208,Denmark,057,"Fruit and nuts, fresh, dried",-.93274385,-.89819747,-.76331818,-.73832268,-.75198859,-.76064545,-.77022892,
208,Denmark,058,"Fruit, preserved, and fruits preparations",-.09934283,-.26562145,.0073621222,-.095611453,-.090930983,-.067299329,-.089776926,
208,Denmark,061,Sugar and honey,.24379082,-.077674627,.053340372,.1063969,-.17462732,-.10601885,-.15229264,
208,Denmark,062,"Sugar confectionery and preparations, non-chocolate",.35753414,.45235941,.4544211,.34397316,.21192208,.22308658,.21663286,
208,Denmark,071,Coffee and coffee substitutes,-.22206242,-.41958281,-.45348364,-.63361555,-.54228234,-.38044629,-.38193294,
208,Denmark,072,Cocoa,-.43529123,-.93197203,-.9761126,-.97582597,-.97601241,-.97954142,-.98058635,
208,Denmark,073,"Chocolate and other preparations containing cocoa, nes",.07710667,.071913935,-.1239827,-.081290931,.0083353845,.037379954,.033701647,
208,Denmark,074,Tea and mate,-.63150841,-.73166001,-.51095968,-.5843094,-.68444806,-.52548605,-.50332826,
208,Denmark,075,Spices,-.48445183,-.41078407,-.50635618,-.56478357,-.58365935,-.55758339,-.57889795,
208,Denmark,081,Feeding stuff for animals (not including unmilled cereals),.57575881,.53883821,.52214837,.50215298,.3882516,.37751743,.29911017,
208,Denmark,091,Margarine and shortening,.62671959,.68361628,.70490324,.41515025,.62055784,.66428912,.69595838,
208,Denmark,098,"Edible products and preparations, nes",.5314796,.57134181,.60599709,.54742473,.37449819,.36210167,.36257237,
528,Netherlands,001,Live animals chiefly for food,.25065735,.46772242,.54751241,.59683174,.43331957,.42836642,.36755899,
528,Netherlands,011,"Meat and edible meat offal, fresh, chilled or frozen",.46386322,.3305043,.30035958,.42901927,.32423395,.33844092,.3303875,
528,Netherlands,012,"Meat and edible meat offal, in brine, dried, salted or smoked",.67380381,.54088742,.48219332,.49251631,.41092184,.40626401,.42655635,
528,Netherlands,014,"Meat and edible meat offal, prepared, preserved, nes; fish extracts",.26705286,.093767278,.040706359,.35279718,.11903988,.16343227,.27189717,
528,Netherlands,022,Milk and cream,.49182722,.42369044,.28899512,.41091028,.41273281,.38096383,.41086709,
528,Netherlands,023,Butter,.58941847,.5893746,.50870848,.6910544,.70171171,.70339084,.68285072,
528,Netherlands,024,Cheese and curd,.63397861,.6187982,.48943534,.61012459,.54474187,.52778864,.51567256,
528,Netherlands,025,"Eggs, birds', and egg yolks, fresh, dried or preserved",.79258645,.65466064,.75217044,.72599477,.70118278,.68905962,.67790776,
528,Netherlands,034,"Fish, fresh, chilled or frozen",-.022223681,.053513139,.10527136,.11434991,.17959908,.17722398,.14720136,
528,Netherlands,035,"Fish, dried, salted or in brine; smoked fish",-.15231143,-.3988215,-.30355722,-.042452794,-.043976694,-.017994059,.030995613,
528,Netherlands,036,"Crustaceans and molluscs, fresh, chilled, frozen, salted, etc",-.29496405,-.17037736,.038984854,.027039792,.045125045,-.03630415,-.076955631,
528,Netherlands,037,"Fish, crustaceans and molluscs, prepared or preserved, nes",-.053653359,-.17110473,-.036913734,.06594748,.097900197,.12280352,.092228986,
528,Netherlands,041,"Wheat and meslin, unmilled",-.88240522,-.83366436,-.758255,-.70889622,-.87224501,-.90236419,-.90093863,
528,Netherlands,042,Rice,-.51683253,-.54323566,-.49727219,-.35283732,-.32202971,-.3086538,-.30204383,
528,Netherlands,043,"Barley, unmilled",-.54735917,-.20999609,-.36649182,-.83123893,-.79288274,-.81520045,-.86750418,
528,Netherlands,044,"Maize, unmilled",-.74938387,-.69270521,-.79750615,-.38734612,.33571649,.18479799,.047477175,
528,Netherlands,045,"Cereals, unmilled",-.51120436,-.26531148,-.30412874,-.53190422,-.27721524,-.49402347,-.52309626,
528,Netherlands,046,Meal and flour of wheat and flour of meslin,.12059724,-.40805292,-.35771167,-.70686567,-.48757336,-.51741767,-.53357244,
528,Netherlands,047,Other cereal meals and flour,-.59597957,-.50080115,-.1933437,-.41266614,-.4344593,-.32836747,-.46568534,
528,Netherlands,048,"Cereal, flour or starch preparations of fruits or vegetables",.27372417,.16891092,.21295616,.40369257,.04773755,.075859465,.031830981,
528,Netherlands,054,"Vegetables, fresh or simply preserved; roots and tubers, nes",.47438949,.41308546,.59591579,.61274773,.49434507,.49391472,.43717554,
528,Netherlands,056,"Vegetables, roots and tubers, prepared or preserved, nes",.19819127,-.0042047729,.22200732,.26357529,.23069985,.24329185,.17380551,
528,Netherlands,057,"Fruit and nuts, fresh, dried",-.18427074,-.12617607,.18880853,.21738084,.30113453,.27433878,.25075689,
528,Netherlands,058,"Fruit, preserved, and fruits preparations",.13461784,.042522043,.31672925,.34567717,.33449912,.32603997,.28081894,
528,Netherlands,061,Sugar and honey,-.3943609,-.034745209,-.28920007,-.033217259,-.053950291,-.0097371852,-.15601957,
528,Netherlands,062,"Sugar confectionery and preparations, non-chocolate",-.24191891,.013113823,.091253012,.19430147,.11771582,.087412387,.042558927,
528,Netherlands,071,Coffee and coffee substitutes,-.433947,-.32246321,-.53815073,-.07503207,-.11198596,-.12759288,-.12973514,
528,Netherlands,072,Cocoa,.80315804,.77196825,.80414861,.84012777,.80092627,.80061811,.77126503,
528,Netherlands,073,"Chocolate and other preparations containing cocoa, nes",.39861959,.28843275,.11588959,.2982699,.20430838,.20186131,.18183206,
528,Netherlands,074,Tea and mate,-.48434111,-.36009723,-.50172436,-.2937066,-.26181838,-.24175997,-.34389585,
528,Netherlands,075,Spices,.10781875,.026552998,.21436411,.25667959,.19697842,.21122195,.24550396,
528,Netherlands,081,Feeding stuff for animals (not including unmilled cereals),.48257789,.50445223,.48337784,.52373224,.41337836,.37046471,.33732578,
528,Netherlands,091,Margarine and shortening,.47728744,.4595125,.55692375,.55029684,.44571939,.45420736,.33283702,
528,Netherlands,098,"Edible products and preparations, nes",.24560398,.29633448,.33263981,.44012222,.42761943,.41255695,.39799199,
554,New Zealand,001,Live animals chiefly for food,.61187828,.71541053,.61984372,.62384409,.70564717,.75529194,.75297302,
554,New Zealand,011,"Meat and edible meat offal, fresh, chilled or frozen",.90714723,.90873212,.88174218,.91070443,.88481021,.90123844,.90287364,
554,New Zealand,012,"Meat and edible meat offal, in brine, dried, salted or smoked",-.90085369,-.72706145,-.9003213,-.83370161,-.91350442,-.90305084,-.74302107,
554,New Zealand,014,"Meat and edible meat offal, prepared, preserved, nes; fish extracts",.43530032,.40603438,.40874398,.50370252,.37106684,.4701612,.47950631,
554,New Zealand,022,Milk and cream,.95359486,.96413636,.96512443,.97181952,.97762036,.98055112,.97872102,
554,New Zealand,023,Butter,.97782087,.97197676,.97850353,.98372418,.9824754,.98216766,.98346025,
554,New Zealand,024,Cheese and curd,.91855276,.91218585,.87246728,.89942425,.87577122,.88603318,.88414705,
554,New Zealand,025,"Eggs, birds', and egg yolks, fresh, dried or preserved",-.078310892,-.21745832,-.15087751,-.080517687,.081538633,-.070528969,-.059024099,
554,New Zealand,034,"Fish, fresh, chilled or frozen",.79173398,.71241432,.75151545,.69389731,.62744421,.6611464,.60396498,
554,New Zealand,035,"Fish, dried, salted or in brine; smoked fish",.10737672,-.29484496,-.18008579,-.24428523,-.17533956,-.14067724,-.10139212,
554,New Zealand,036,"Crustaceans and molluscs, fresh, chilled, frozen, salted, etc",.7022751,.79119772,.82495433,.79409719,.81678867,.78654045,.79345638,
554,New Zealand,037,"Fish, crustaceans and molluscs, prepared or preserved, nes",.46792823,.35418126,.42551824,.013901303,-.46530825,-.40784246,-.21437672,
554,New Zealand,041,"Wheat and meslin, unmilled",-.98277807,-.99757129,-.93637645,-.98556441,-.99821991,-.98562914,-.99260163,
554,New Zealand,042,Rice,-.986292,-.97425699,-.97003418,-.98270851,-.98962444,-.98120415,-.98929483,
554,New Zealand,043,"Barley, unmilled",-.48947144,-.9827683,-.96627879,-.98204231,-.94629848,-.9705323,-.97290307,
554,New Zealand,044,"Maize, unmilled",-.88701594,-.91063297,-.73600256,-.37408483,-.039711002,-.13147691,-.3869859,
554,New Zealand,045,"Cereals, unmilled",-.82485247,-.8027004,-.8597973,-.86468601,-.85316461,-.79564035,-.89498633,
554,New Zealand,046,Meal and flour of wheat and flour of meslin,-.87605077,-.93428457,-.8628909,-.89387691,-.62776119,-.75583404,-.72105503,
554,New Zealand,047,Other cereal meals and flour,.45295236,.064883083,.42937726,.29301944,-.17965901,.052165803,.092160657,
554,New Zealand,048,"Cereal, flour or starch preparations of fruits or vegetables",.19593067,.61618578,.67749792,.61660409,.18794356,.19359902,.12315167,
554,New Zealand,054,"Vegetables, fresh or simply preserved; roots and tubers, nes",.39264733,.32405585,.45371017,.35192797,.29567444,.30449894,.1810271,
554,New Zealand,056,"Vegetables, roots and tubers, prepared or preserved, nes",-.10231854,-.070978969,.048669051,.10044926,-.20072635,-.1457115,.085888788,
554,New Zealand,057,"Fruit and nuts, fresh, dried",.67713541,.62112743,.73736888,.760584,.7950983,.80213559,.80919886,
554,New Zealand,058,"Fruit, preserved, and fruits preparations",.11146122,.041346971,.26168898,.12543564,.17144637,.1968423,.12360532,
554,New Zealand,061,Sugar and honey,.18031515,.34802249,.29381898,.67894733,.70395684,.69656372,.61268836,
554,New Zealand,062,"Sugar confectionery and preparations, non-chocolate",-.41225702,.28268325,.36707336,.328446,.32677993,.29214102,.13872534,
554,New Zealand,071,Coffee and coffee substitutes,-.96085364,-.91717893,-.83909839,-.73060799,-.86815989,-.91813886,-.91855943,
554,New Zealand,072,Cocoa,-.97000629,-.98742026,-.96044093,-.96232247,-.96718609,-.95260376,-.9721486,
554,New Zealand,073,"Chocolate and other preparations containing cocoa, nes",.28054097,.41663784,.10188316,.14884771,-.15136415,-.10850738,-.020165103,
554,New Zealand,074,Tea and mate,-.8131634,-.71126598,-.73258543,-.78081518,-.78240633,-.28782851,-.51520079,
554,New Zealand,075,Spices,-.92720413,-.79625112,-.85305291,-.84753042,-.85554695,-.86664647,-.81043631,
554,New Zealand,081,Feeding stuff for animals (not including unmilled cereals),.37070993,.34142336,.29662085,.27757794,.33201206,.33701059,.3250286,
554,New Zealand,091,Margarine and shortening,-.17237638,-.14989261,-.29078588,-.32564023,.03759288,-.17795657,-.20642056,
554,New Zealand,098,"Edible products and preparations, nes",.59028,.73376834,.62985122,.7171576,.75314605,.73396748,.73115456,
752,Sweden,001,Live animals chiefly for food,-.86641818,-.75875127,-.8300944,-.80408597,-.76806474,-.7328853,-.75957185,
752,Sweden,011,"Meat and edible meat offal, fresh, chilled or frozen",-.81769186,-.77654457,-.82075846,-.76049185,-.81721562,-.80219567,-.78467369,
752,Sweden,012,"Meat and edible meat offal, in brine, dried, salted or smoked",-.90074396,-.8417896,-.8199631,-.80479801,-.72743475,-.70546073,-.66280413,
752,Sweden,014,"Meat and edible meat offal, prepared, preserved, nes; fish extracts",-.49410683,-.38166669,-.28160945,-.33290675,-.491788,-.481002,-.38234347,
752,Sweden,022,Milk and cream,-.52451706,-.3432143,-.22923169,-.054032661,-.16522714,-.078205489,-.0063597737,
752,Sweden,023,Butter,.055720922,-.033622138,-.60077178,-.82825166,-.71982372,-.68306196,-.73670328,
752,Sweden,024,Cheese and curd,-.42799494,-.51759487,-.64681387,-.57119113,-.65684223,-.61347169,-.60492009,
752,Sweden,025,"Eggs, birds', and egg yolks, fresh, dried or preserved",-.48562297,-.62301123,-.4611423,-.4301495,-.24304715,-.43768284,-.15405536,
752,Sweden,034,"Fish, fresh, chilled or frozen",-.020390797,.30713603,.68563396,.7693457,.78756171,.78217405,.77932608,
752,Sweden,035,"Fish, dried, salted or in brine; smoked fish",.34820518,.61180687,.77740872,.72920883,.7179513,.68747669,.66837305,
752,Sweden,036,"Crustaceans and molluscs, fresh, chilled, frozen, salted, etc",-.89806187,-.87138134,-.78898144,-.87482089,-.86022025,-.86018914,-.85405844,
752,Sweden,037,"Fish, crustaceans and molluscs, prepared or preserved, nes",-.27904287,-.31832173,-.05091583,-.18302944,-.24131447,-.24746129,-.26425064,
752,Sweden,041,"Wheat and meslin, unmilled",-.59035766,-.51768553,-.5104723,.0099705076,-.068701789,-.31144294,-.38611493,
752,Sweden,042,Rice,-.96729487,-.94953734,-.96873283,-.95311141,-.96590155,-.96129858,-.97828984,
752,Sweden,043,"Barley, unmilled",.3679432,.040285248,.39824742,.38902339,.25012654,.084882908,-.16007201,
752,Sweden,044,"Maize, unmilled",-.99700093,-.9962759,-.99316192,-.98783034,-.80243134,-.8277452,-.8637749,
752,Sweden,045,"Cereals, unmilled",.45669657,.3535364,.25794613,.40921268,.43305051,.34246659,.4022817,
752,Sweden,046,Meal and flour of wheat and flour of meslin,-.77539253,-.65477973,-.67759126,-.76604712,-.86391681,-.83867598,-.86939794,
752,Sweden,047,Other cereal meals and flour,-.65853655,-.77925539,-.84081781,-.80118519,-.60234088,-.58107007,-.56077212,
752,Sweden,048,"Cereal, flour or starch preparations of fruits or vegetables",-.079096772,.028084448,.028174749,.055978034,.084929474,.086207382,.048515555,
752,Sweden,054,"Vegetables, fresh or simply preserved; roots and tubers, nes",-.86274934,-.81020391,-.69562805,-.70732039,-.815992,-.79188401,-.78437376,
752,Sweden,056,"Vegetables, roots and tubers, prepared or preserved, nes",-.88439053,-.78852844,-.6167739,-.62879384,-.85090357,-.83221185,-.74341691,
752,Sweden,057,"Fruit and nuts, fresh, dried",-.93999654,-.87436724,-.80053115,-.82232833,-.86276507,-.87360036,-.86438388,
752,Sweden,058,"Fruit, preserved, and fruits preparations",-.68146437,-.6577816,-.47491008,-.50879925,-.47017297,-.46276835,-.45510495,
752,Sweden,061,Sugar and honey,-.57003033,-.56314784,-.55569458,-.61432236,-.64841986,-.70414591,-.72296423,
752,Sweden,062,"Sugar confectionery and preparations, non-chocolate",-.33841085,-.33931801,-.20932935,.0065578064,-.0078541869,.014051568,-.012539956,
752,Sweden,071,Coffee and coffee substitutes,-.51963681,-.2574223,-.37419966,-.28191933,-.32994387,-.32950148,-.28995168,
752,Sweden,072,Cocoa,-.99043339,-.97887862,-.94823498,-.92358238,-.95854956,-.96015584,-.972197,
752,Sweden,073,"Chocolate and other preparations containing cocoa, nes",.082338408,.054380454,-.0095438184,.0052084615,.0095680505,.028594403,.015945213,
752,Sweden,074,Tea and mate,-.36888286,-.56251788,-.53533536,-.75236654,-.79760385,-.76590633,-.63561648,
752,Sweden,075,Spices,-.77531785,-.63599157,-.38088354,-.51179057,-.49125937,-.49252331,-.48022884,
752,Sweden,081,Feeding stuff for animals (not including unmilled cereals),-.78054446,-.76149487,-.53511864,-.45734495,-.45914152,-.42785543,-.44358811,
752,Sweden,091,Margarine and shortening,.34474033,.54544181,.61462897,.71139866,.37800527,.44380799,.36610201,
752,Sweden,098,"Edible products and preparations, nes",-.26732194,-.013499082,.045374975,.099155173,-.033599276,-.011839431,-.0055602686,
